# backend/requirements.txt - MINIMAL ASYNC VERSION
# CryptoPredict MVP Requirements - Minimal async support to avoid conflicts

# ================================
# WEB FRAMEWORK & API
# ================================
fastapi==0.104.1              # Modern web framework
uvicorn[standard]==0.24.0     # ASGI server
python-multipart==0.0.6       # File upload support

# ================================
# DATABASE & ORM
# ================================
sqlalchemy==2.0.23            # SQL toolkit and ORM
sqlalchemy-utils
psycopg2-binary==2.9.9        # PostgreSQL adapter
alembic==1.12.1               # Database migrations

# ================================
# CACHE AND SESSION
# ================================
redis==5.0.1                  # Redis client for caching and sessions

# ================================
# DATA VALIDATION & SERIALIZATION
# ================================
pydantic[email]==2.5.0        # Data validation with email support
pydantic-settings==2.1.0      # Settings management for Pydantic
email-validator==2.1.0        # Email validation for Pydantic
typing-extensions==4.8.0      # Enhanced type hints support

# ================================
# AUTHENTICATION & SECURITY
# ================================
PyJWT==2.8.0                  # JWT token creation and validation
python-jose[cryptography]==3.3.0  # JWT token handling with cryptographic support
passlib[bcrypt]==1.7.4        # Password hashing utilities with bcrypt
bcrypt==4.0.1                 # Low-level password hashing algorithm

# ================================
# HTTP CLIENT & API INTEGRATION
# ================================
httpx==0.25.2                 # Modern async HTTP client for external APIs
requests==2.31.0              # Synchronous HTTP client (backup)

# ================================
# RATE LIMITING & MIDDLEWARE
# ================================
slowapi==0.1.9                # Rate limiting for FastAPI
psutil==5.9.6                 # System monitoring and health checks

# ================================
# CONFIGURATION MANAGEMENT
# ================================
python-decouple==3.8          # Environment variable management
python-dotenv==1.0.0          # Load environment variables from .env files

# ================================
# BACKGROUND TASKS & SCHEDULING
# ================================
celery==5.3.4                 # Distributed task queue for background jobs
kombu==5.3.2                  # Message queue library (Celery dependency)
billiard==4.1.0               # Process pool for Celery workers
vine==5.0.0                   # Python promises (Celery dependency)
apscheduler==3.10.4           # Advanced Python Scheduler (alternative to Celery Beat)

# ================================
# ASYNC/AWAIT SUPPORT (MINIMAL - CRITICAL FOR CELERY+ASYNCIO)
# ================================
nest-asyncio==1.5.8           # Enable nested asyncio event loops for Celery (ESSENTIAL)
asyncio-mqtt==0.16.1          # Async MQTT client support (OPTIONAL)
aioredis==2.0.1               # Async Redis client for improved performance (OPTIONAL)

# ================================
# FILE HANDLING
# ================================
aiofiles==23.2.1              # Async file operations (read/write with FastAPI)
python-dateutil==2.9.0        # Enhanced date/time handling

# ================================
# ML & DATA SCIENCE CORE (TESTED VERSIONS)
# ================================
tensorflow==2.17.1            # Deep learning framework (TESTED ✅)
numpy==1.26.4                 # Numerical computing (TESTED ✅)
pandas==2.3.1                 # Data manipulation (TESTED ✅)
scikit-learn==1.5.2           # Machine learning toolkit (TESTED ✅)

# ================================
# DATA PREPROCESSING & FEATURES
# ================================
ta==0.10.2                    # Technical analysis indicators (TESTED ✅)

# ================================
# MODEL SERIALIZATION & STORAGE
# ================================
joblib==1.5.1                 # Model serialization (TESTED ✅)

# ================================
# DATA VISUALIZATION & ANALYSIS
# ================================
matplotlib==3.8.4             # Plotting library (TESTED ✅)
seaborn==0.13.2               # Statistical visualization (TESTED ✅)
plotly==6.2.0                 # Interactive plotting (TESTED ✅)

# ================================
# NUMERICAL & STATISTICAL COMPUTING
# ================================
scipy==1.11.4                 # Scientific computing (TESTED ✅)
statsmodels==0.14.2           # Statistical modeling
arch==6.2.0                   # ARCH/GARCH models
pmdarima==2.0.4               # Auto ARIMA

# ================================
# PERFORMANCE & ALTERNATIVE LIBRARIES
# ================================
polars==1.31.0                # Fast dataframe library (TESTED ✅)

# ================================
# MONITORING & LOGGING
# ================================
loguru==0.7.2                 # Enhanced logging

# ================================
# TESTING
# ================================
pytest==7.4.4                 # Testing framework
pytest-asyncio==0.23.7        # Async testing
pytest-cov==5.0.0             # Coverage testing

# ================================
# UTILITIES
# ================================
click==8.1.7                  # CLI utility for creating command-line interfaces

# ================================
# DEVELOPMENT TOOLS
# ================================
black==24.4.2                 # Code formatter
flake8==7.0.0                 # Code linting
isort==5.13.2                 # Sort imports

# ================================
# ADDITIONAL API DEVELOPMENT
# ================================
pydantic-extra-types==2.1.0   # Extra types for Pydantic
python-socketio==5.10.0       # WebSocket client/server support (Socket.IO)

# ================================
# CELERY MONITORING & MANAGEMENT
# ================================
flower==2.0.1                 # Celery monitoring tool
celery[redis]==5.3.4          # Celery with Redis broker support

# ================================
# NOTES
# ================================
# Excluded packages to avoid dependency conflicts:
# - anyio: Conflicts with FastAPI 0.104.1 requirements
# - trio: Not essential for core functionality
# - Some optional async utilities: Only essential ones included

# ASYNC COMPATIBILITY NOTES:
# - nest-asyncio: ESSENTIAL - Allows nested event loops in Celery workers
# - asyncio-mqtt: Optional - For async MQTT operations if needed
# - aioredis: Optional - Async Redis operations for better performance
